#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=26340, tid=20376
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Fri Jun 30 23:18:40 2023 Malay Peninsula Standard Time elapsed time: 40.431224 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000023027034820):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20376, stack(0x000000858a700000,0x000000858a800000)]


Current CompileTask:
  0x000002302b9113c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15736, stack(0x0000008591400000,0x0000008591500000)]
  0x000002302b911890 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1960, stack(0x0000008591500000,0x0000008591600000)]
  0x000002302b916f30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27056, stack(0x0000008591600000,0x0000008591700000)]
  0x000002302a644620 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19112, stack(0x0000008591700000,0x0000008591800000)]
  0x000002302a640790 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22512, stack(0x0000008591800000,0x0000008591900000)]
  0x000002302a641fa0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1668, stack(0x0000008591900000,0x0000008591a00000)]
  0x000002302a640c60 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=28080, stack(0x0000008591a00000,0x0000008591b00000)]
  0x000002302a647170 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24084, stack(0x0000008591b00000,0x0000008591c00000)]
  0x000002302a642470 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=26508, stack(0x0000008591c00000,0x0000008591d00000)]
  0x000002302a641130 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23928, stack(0x0000008591d00000,0x0000008591e00000)]
  0x000002302a645960 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21280, stack(0x0000008591e00000,0x0000008591f00000)]
  0x000002302a646ca0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20416, stack(0x0000008591f00000,0x0000008592000000)]
  0x000002302a641600 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20504, stack(0x0000008592000000,0x0000008592100000)]
  0x000002302a644af0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13984, stack(0x0000008592100000,0x0000008592200000)]
  0x000002302a644fc0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25504, stack(0x0000008592200000,0x0000008592300000)]
  0x000002302a641ad0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=27384, stack(0x0000008592300000,0x0000008592400000)]
  0x000002302a647640 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26192, stack(0x0000008592400000,0x0000008592500000)]
  0x000002302a63fdf0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7888, stack(0x0000008592500000,0x0000008592600000)]
  0x000002302a6402c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23540, stack(0x0000008592600000,0x0000008592700000)]
  0x000002302a642940 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2576, stack(0x0000008592700000,0x0000008592800000)]
  0x000002302a642e10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10708, stack(0x0000008592800000,0x0000008592900000)]
  0x000002302a6432e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16212, stack(0x0000008592900000,0x0000008592a00000)]
  0x000002302a645490 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5860, stack(0x0000008592a00000,0x0000008592b00000)]
  0x000002302a6437b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11608, stack(0x0000008592b00000,0x0000008592c00000)]
  0x000002302a644150 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21544, stack(0x0000008592c00000,0x0000008592d00000)]
  0x000002302a643c80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9288, stack(0x0000008592d00000,0x0000008592e00000)]
  0x000002302a645e30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16396, stack(0x0000008592e00000,0x0000008592f00000)]
  0x000002302a646300 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13300, stack(0x0000008592f00000,0x0000008593000000)]
  0x000002302a6467d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25236, stack(0x0000008593000000,0x0000008593100000)]
  0x000002302d2282a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24960, stack(0x0000008593100000,0x0000008593200000)]
  0x000002302d22d470 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2220, stack(0x0000008593200000,0x0000008593300000)]
  0x000002302d227900 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10736, stack(0x0000008593300000,0x0000008593400000)]
  0x000002302d228770 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=19208, stack(0x0000008593400000,0x0000008593500000)]
  0x000002302d229f80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15252, stack(0x0000008593500000,0x0000008593600000)]
  0x000002302d22a920 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27976, stack(0x0000008593600000,0x0000008593700000)]
  0x000002302d225c20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18152, stack(0x0000008593700000,0x0000008593800000)]
  0x000002302d226f60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26404, stack(0x0000008593800000,0x0000008593900000)]
  0x000002302d22c130 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13852, stack(0x0000008593900000,0x0000008593a00000)]
  0x000002302d22c600 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10876, stack(0x0000008593a00000,0x0000008593b00000)]
  0x000002302d2265c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3288, stack(0x0000008593b00000,0x0000008593c00000)]
  0x000002302d22cad0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17120, stack(0x0000008593c00000,0x0000008593d00000)]
  0x000002302d229ab0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27392, stack(0x0000008593d00000,0x0000008593e00000)]
  0x000002302d229110 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16072, stack(0x0000008593e00000,0x0000008593f00000)]
  0x000002302d22cfa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25756, stack(0x0000008593f00000,0x0000008594000000)]
  0x000002302d226a90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18668, stack(0x0000008594000000,0x0000008594100000)]
  0x000002302d228c40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8536, stack(0x0000008594100000,0x0000008594200000)]
  0x000002302d2260f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23168, stack(0x0000008594200000,0x0000008594300000)]
  0x000002302d22b2c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6420, stack(0x0000008594300000,0x0000008594400000)]
  0x000002302d227dd0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7792, stack(0x0000008594400000,0x0000008594500000)]
  0x000002302d227430 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17368, stack(0x0000008594500000,0x0000008594600000)]
  0x000002302d22a450 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6040, stack(0x0000008594600000,0x0000008594700000)]
  0x000002302d2295e0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21692, stack(0x0000008594700000,0x0000008594800000)]
  0x000002302d22adf0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9336, stack(0x0000008594800000,0x0000008594900000)]
  0x000002302d22b790 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=4108, stack(0x0000008594900000,0x0000008594a00000)]
  0x000002302d22bc60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13040, stack(0x0000008594a00000,0x0000008594b00000)]
  0x000002302c5eb3b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14460, stack(0x0000008594b00000,0x0000008594c00000)]
  0x000002302c5eaee0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18008, stack(0x0000008594c00000,0x0000008594d00000)]
  0x000002302c5e8d30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14656, stack(0x0000008594d00000,0x0000008594e00000)]
  0x000002302c5e79f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22444, stack(0x0000008594e00000,0x0000008594f00000)]
  0x000002302c5e66b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26704, stack(0x0000008594f00000,0x0000008595000000)]
  0x000002302c5ebd50 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19940, stack(0x0000008595000000,0x0000008595100000)]
  0x000002302c5ec220 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17860, stack(0x0000008595100000,0x0000008595200000)]
  0x000002302c5e7050 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25736, stack(0x0000008595200000,0x0000008595300000)]
  0x000002302c5eb880 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13696, stack(0x0000008595300000,0x0000008595400000)]
  0x000002302c5e7520 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27732, stack(0x0000008595400000,0x0000008595500000)]
  0x000002302c5ec6f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12964, stack(0x0000008595500000,0x0000008595600000)]
  0x000002302c5e9ba0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28588, stack(0x0000008595600000,0x0000008595700000)]
  0x000002302c5ea070 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=4452, stack(0x0000008595700000,0x0000008595800000)]
  0x000002302c5e9200 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=27252, stack(0x0000008595800000,0x0000008595900000)]
  0x000002302c5ecbc0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6728, stack(0x0000008595900000,0x0000008595a00000)]
  0x000002302c5ea540 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13252, stack(0x0000008595a00000,0x0000008595b00000)]
  0x000002302c5e7ec0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20896, stack(0x0000008595b00000,0x0000008595c00000)]
  0x000002302c5eaa10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22384, stack(0x0000008595c00000,0x0000008595d00000)]
  0x000002302c5ed090 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20056, stack(0x0000008595d00000,0x0000008595e00000)]
  0x000002302c5e5840 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14780, stack(0x0000008595e00000,0x0000008595f00000)]
  0x000002302c5e8390 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3280, stack(0x0000008595f00000,0x0000008596000000)]
  0x000002302c5e5d10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=22848, stack(0x0000008596000000,0x0000008596100000)]
  0x000002302c5e96d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2188, stack(0x0000008596100000,0x0000008596200000)]
  0x000002302c5e8860 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7576, stack(0x0000008596200000,0x0000008596300000)]
  0x000002302c5e61e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=25440, stack(0x0000008596300000,0x0000008596400000)]
  0x000002302c5e6b80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9144, stack(0x0000008596400000,0x0000008596500000)]
  0x00000230276f36e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28292, stack(0x0000008596500000,0x0000008596600000)]
  0x00000230276f6230 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14156, stack(0x0000008596600000,0x0000008596700000)]
  0x00000230276f4080 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20852, stack(0x0000008596700000,0x0000008596800000)]
  0x00000230276f2d40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3932, stack(0x0000008596800000,0x0000008596900000)]
  0x00000230276f3210 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14420, stack(0x0000008596900000,0x0000008596a00000)]
  0x00000230276f7a40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7740, stack(0x0000008596a00000,0x0000008596b00000)]
  0x00000230276f83e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6584, stack(0x0000008596b00000,0x0000008596c00000)]
  0x00000230276f6700 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14132, stack(0x0000008596c00000,0x0000008596d00000)]
  0x00000230276f4ef0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15216, stack(0x0000008596d00000,0x0000008596e00000)]
  0x00000230276f6bd0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13844, stack(0x0000008596e00000,0x0000008596f00000)]
  0x00000230276f1a00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26488, stack(0x0000008596f00000,0x0000008597000000)]
  0x00000230276f88b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13244, stack(0x0000008597000000,0x0000008597100000)]
  0x00000230276f1060 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1872, stack(0x0000008597100000,0x0000008597200000)]
  0x00000230276f4a20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14236, stack(0x0000008597200000,0x0000008597300000)]
  0x00000230276f1530 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25056, stack(0x0000008597300000,0x0000008597400000)]
  0x00000230276f5d60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17020, stack(0x0000008597400000,0x0000008597500000)]
  0x00000230276f70a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=26620, stack(0x0000008597500000,0x0000008597600000)]
  0x00000230276f1ed0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10044, stack(0x0000008597600000,0x0000008597700000)]
  0x00000230276f7f10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11176, stack(0x0000008597700000,0x0000008597800000)]
  0x00000230276f53c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28472, stack(0x0000008597800000,0x0000008597900000)]
  0x00000230276f5890 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25740, stack(0x0000008597900000,0x0000008597a00000)]
  0x00000230276f7570 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20788, stack(0x0000008597a00000,0x0000008597b00000)]
  0x00000230276f2870 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16848, stack(0x0000008597b00000,0x0000008597c00000)]
  0x00000230276f23a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=19744, stack(0x0000008597c00000,0x0000008597d00000)]
  0x000002302cf0def0 JavaThread "Memory manager" [_thread_blocked, id=13028, stack(0x0000008597d00000,0x0000008597e00000)]
  0x000002302cf0a530 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=28428, stack(0x0000008597e00000,0x0000008597f00000)]
  0x000002302cf10f10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5640, stack(0x0000008597f00000,0x0000008598000000)]
  0x000002302cf0aa00 JavaThread "Cache worker for kotlin-dsl (C:\Users\micah\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=25404, stack(0x0000008598000000,0x0000008598100000)]
  0x000002302cf0d550 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23224, stack(0x0000008598100000,0x0000008598200000)]
  0x000002302cf0e890 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19552, stack(0x0000008598200000,0x0000008598300000)]
  0x000002302cf0e3c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12848, stack(0x0000008598300000,0x0000008598400000)]
  0x000002302cf0c210 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24256, stack(0x0000008598400000,0x0000008598500000)]
  0x000002302cf0f230 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24448, stack(0x0000008598500000,0x0000008598600000)]
  0x000002302cf118b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4608, stack(0x0000008598600000,0x0000008598700000)]
  0x000002302cf0c6e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25264, stack(0x0000008598700000,0x0000008598800000)]
  0x0000023034103af0 JavaThread "included builds" [_thread_blocked, id=10668, stack(0x0000008598800000,0x0000008598900000)]
  0x0000023034101940 JavaThread "Execution worker" [_thread_blocked, id=9256, stack(0x0000008598900000,0x0000008598a00000)]
  0x0000023034104490 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24808, stack(0x0000008598a00000,0x0000008598b00000)]
  0x0000023034101e10 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13468, stack(0x0000008598b00000,0x0000008598c00000)]
  0x0000023034100ad0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22548, stack(0x0000008598c00000,0x0000008598d00000)]
  0x0000023034106640 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21416, stack(0x0000008598d00000,0x0000008598e00000)]
  0x00000230340ffc60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18652, stack(0x0000008598e00000,0x0000008598f00000)]
  0x0000023034100fa0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=6464, stack(0x0000008598f00000,0x0000008599000000)]
  0x00000230341022e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2792, stack(0x0000008599000000,0x0000008599100000)]
  0x0000023034101470 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26164, stack(0x0000008599100000,0x0000008599200000)]
  0x00000230341027b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25484, stack(0x0000008599200000,0x0000008599300000)]
  0x0000023034103fc0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12804, stack(0x0000008599300000,0x0000008599400000)]
  0x0000023034103150 JavaThread "Execution worker Thread 12" [_thread_blocked, id=27052, stack(0x0000008599400000,0x0000008599500000)]
  0x0000023034103620 JavaThread "Execution worker Thread 13" [_thread_blocked, id=10064, stack(0x0000008599500000,0x0000008599600000)]
  0x0000023034104960 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25028, stack(0x0000008599800000,0x0000008599900000)]
  0x00000230341057d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20336, stack(0x0000008599900000,0x0000008599a00000)]
  0x0000023034104e30 JavaThread "Cache worker for execution history cache (C:\Users\micah\StudioProjects\collab\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=3880, stack(0x0000008599a00000,0x0000008599b00000)]
  0x0000023034102c80 JavaThread "Exec process" [_thread_in_native, id=16952, stack(0x000000858b300000,0x000000858b400000)]
  0x00000230340ff2c0 JavaThread "Exec process Thread 2" [_thread_in_native, id=23576, stack(0x0000008599d00000,0x0000008599e00000)]
  0x0000023034105300 JavaThread "Exec process Thread 3" [_thread_in_native, id=10992, stack(0x0000008599e00000,0x0000008599f00000)]

Other Threads:
  0x000002302676d560 VMThread "VM Thread" [stack: 0x000000858a000000,0x000000858a100000] [id=28548]
  0x000002300d250770 WatcherThread [stack: 0x000000858ae00000,0x000000858af00000] [id=24772]
  0x000002300d22a5f0 GCTaskThread "GC Thread#0" [stack: 0x0000008589b00000,0x0000008589c00000] [id=3952]
  0x00000230281d9830 GCTaskThread "GC Thread#1" [stack: 0x000000858af00000,0x000000858b000000] [id=20372]
  0x0000023027b60850 GCTaskThread "GC Thread#2" [stack: 0x000000858b000000,0x000000858b100000] [id=9072]
  0x0000023027b60b00 GCTaskThread "GC Thread#3" [stack: 0x000000858b100000,0x000000858b200000] [id=9268]
  0x0000023028741cc0 GCTaskThread "GC Thread#4" [stack: 0x000000858b200000,0x000000858b300000] [id=14440]
  0x00000230277e38a0 GCTaskThread "GC Thread#5" [stack: 0x000000858c000000,0x000000858c100000] [id=3304]
  0x0000023028438040 GCTaskThread "GC Thread#6" [stack: 0x000000858c100000,0x000000858c200000] [id=27460]
  0x0000023029f418b0 GCTaskThread "GC Thread#7" [stack: 0x000000858c200000,0x000000858c300000] [id=14188]
  0x0000023029f41f60 GCTaskThread "GC Thread#8" [stack: 0x000000858c300000,0x000000858c400000] [id=1828]
  0x0000023029f42210 GCTaskThread "GC Thread#9" [stack: 0x000000858c400000,0x000000858c500000] [id=16092]
  0x0000023029f424c0 GCTaskThread "GC Thread#10" [stack: 0x000000858c500000,0x000000858c600000] [id=10788]
  0x00000230286a26a0 GCTaskThread "GC Thread#11" [stack: 0x000000858c600000,0x000000858c700000] [id=25520]
  0x00000230286a2c00 GCTaskThread "GC Thread#12" [stack: 0x000000858c700000,0x000000858c800000] [id=28032]
  0x000002300d237530 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008589c00000,0x0000008589d00000] [id=17836]
  0x000002300d2380a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008589d00000,0x0000008589e00000] [id=20300]
  0x00000230286a1be0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000858c800000,0x000000858c900000] [id=8200]
  0x00000230286a3160 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000858c900000,0x000000858ca00000] [id=27108]
  0x000002300d297a00 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008589e00000,0x0000008589f00000] [id=13136]
  0x00000230266230d0 ConcurrentGCThread "G1 Service" [stack: 0x0000008589f00000,0x000000858a000000] [id=3644]

Threads with active compile tasks:
C2 CompilerThread0    40534 15015       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7563M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 120M
 Heap Max Capacity: 1536M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 294912K, used 224858K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 5 survivors (5120K)
 Metaspace       used 96092K, committed 97216K, reserved 1138688K
  class space    used 13128K, committed 13568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a0000000, 0x00000000a0100000, 0x00000000a0100000|100%| O|  |TAMS 0x00000000a0100000, 0x00000000a0000000| Untracked 
|   1|0x00000000a0100000, 0x00000000a0200000, 0x00000000a0200000|100%| O|  |TAMS 0x00000000a0200000, 0x00000000a0100000| Untracked 
|   2|0x00000000a0200000, 0x00000000a0300000, 0x00000000a0300000|100%| O|  |TAMS 0x00000000a0300000, 0x00000000a0200000| Untracked 
|   3|0x00000000a0300000, 0x00000000a0400000, 0x00000000a0400000|100%|HS|  |TAMS 0x00000000a0400000, 0x00000000a0300000| Complete 
|   4|0x00000000a0400000, 0x00000000a0500000, 0x00000000a0500000|100%|HC|  |TAMS 0x00000000a0500000, 0x00000000a0400000| Complete 
|   5|0x00000000a0500000, 0x00000000a0600000, 0x00000000a0600000|100%|HC|  |TAMS 0x00000000a0600000, 0x00000000a0500000| Complete 
|   6|0x00000000a0600000, 0x00000000a0700000, 0x00000000a0700000|100%| O|  |TAMS 0x00000000a0700000, 0x00000000a0600000| Untracked 
|   7|0x00000000a0700000, 0x00000000a0800000, 0x00000000a0800000|100%| O|  |TAMS 0x00000000a0800000, 0x00000000a0700000| Untracked 
|   8|0x00000000a0800000, 0x00000000a0900000, 0x00000000a0900000|100%| O|  |TAMS 0x00000000a0900000, 0x00000000a0800000| Untracked 
|   9|0x00000000a0900000, 0x00000000a0a00000, 0x00000000a0a00000|100%| O|  |TAMS 0x00000000a0a00000, 0x00000000a0900000| Untracked 
|  10|0x00000000a0a00000, 0x00000000a0b00000, 0x00000000a0b00000|100%|HS|  |TAMS 0x00000000a0b00000, 0x00000000a0a00000| Complete 
|  11|0x00000000a0b00000, 0x00000000a0c00000, 0x00000000a0c00000|100%| O|  |TAMS 0x00000000a0c00000, 0x00000000a0b00000| Untracked 
|  12|0x00000000a0c00000, 0x00000000a0d00000, 0x00000000a0d00000|100%| O|  |TAMS 0x00000000a0d00000, 0x00000000a0c00000| Untracked 
|  13|0x00000000a0d00000, 0x00000000a0e00000, 0x00000000a0e00000|100%| O|  |TAMS 0x00000000a0e00000, 0x00000000a0d00000| Untracked 
|  14|0x00000000a0e00000, 0x00000000a0f00000, 0x00000000a0f00000|100%| O|  |TAMS 0x00000000a0f00000, 0x00000000a0e00000| Untracked 
|  15|0x00000000a0f00000, 0x00000000a1000000, 0x00000000a1000000|100%| O|  |TAMS 0x00000000a1000000, 0x00000000a0f00000| Untracked 
|  16|0x00000000a1000000, 0x00000000a1100000, 0x00000000a1100000|100%| O|  |TAMS 0x00000000a1100000, 0x00000000a1000000| Untracked 
|  17|0x00000000a1100000, 0x00000000a1200000, 0x00000000a1200000|100%| O|  |TAMS 0x00000000a1200000, 0x00000000a1100000| Untracked 
